day,CASH,INV,JOBIN,JOBQ,JOBOUT,JOBT,JOBREV,S1IN,S1Q,S1UTIL,S2Q,S2UTIL,S3Q,S3UTIL
97.0,"1,047.612","5,940",3.0,0.0,9.0,0.5479999999999999,"1,000",180.0,28.426,0.636,3.833,0.335,20.156,0.425
98.0,"1,051.886","5,460",8.0,0.0,4.0,0.486,"1,000",480.0,56.322,0.924,0.0,0.21,40.287,0.6579999999999999
99.0,"1,062.162","4,860",10.0,0.0,10.0,0.528,"1,000",600.0,15.681,0.855,0.0,0.361,10.305,0.535
100.0,"1,068.44","4,440",7.0,0.0,6.0,0.619,"1,000",420.0,62.29,1.0,1.954,0.27899999999999997,78.563,1.0
101.0,"1,006.708","3,960",8.0,0.0,11.0,0.7040000000000001,"1,000",480.0,18.887,0.909,1.165,0.409,102.345,1.0
102.0,"1,012.972","3,600",6.0,0.0,6.0,0.441,"1,000",360.0,0,0.579,0.0,0.217,0.758,0.68
103.0,"1,020.237","3,360",4.0,0.0,7.0,0.36700000000000005,"1,000",240.0,0.574,0.562,0.0,0.267,0.0,0.331
104.0,"1,025.504","2,940",7.0,0.0,5.0,0.4,"1,000",420.0,7.834,0.7390000000000001,0.0,0.20800000000000002,1.611,0.371
105.0,"1,029.772","9,660",8.0,0.0,4.0,0.474,"1,000",480.0,10.562,0.7,0.408,0.179,26.502,0.727
106.0,"1,037.042","9,360",5.0,0.0,7.0,0.599,"1,000",300.0,10.996,0.613,1.5619999999999998,0.267,53.12,1.0
107.0,"1,045.314","8,760",10.0,0.0,8.0,0.425,"1,000",600.0,86.457,0.895,0.0,0.317,2.529,0.24100000000000002
108.0,"1,054.588","8,160",10.0,0.0,9.0,0.636,"1,000",600.0,63.953,0.996,1.3940000000000001,0.353,18.24,0.758
109.0,"1,062.865","7,620",9.0,0.0,8.0,0.539,"1,000",540.0,214.474,1.0,0.0,0.33,13.013,0.621
110.0,"1,072.098","7,140",8.0,0.0,9.0,0.895,994.904,480.0,149.024,1.0,2.679,0.35700000000000004,54.958,0.846
111.0,"1,081.379","6,720",7.0,0.0,9.0,0.784,"1,000",420.0,57.274,0.7290000000000001,2.696,0.324,46.129,0.7859999999999999
112.0,"1,087.663","6,420",5.0,0.0,6.0,0.485,"1,000",300.0,31.424,0.8390000000000001,1.2770000000000001,0.258,12.168,0.38
113.0,"1,094.948","5,880",9.0,0.0,7.0,0.37799999999999995,"1,000",540.0,60.731,0.885,0.0,0.28800000000000003,15.275,0.5710000000000001
114.0,"1,104.235","5,520",6.0,0.0,9.0,0.506,"1,000",360.0,21.335,0.7709999999999999,0.7390000000000001,0.332,2.477,0.25
115.0,"1,111.524","5,280",4.0,0.0,7.0,0.583,"1,000",240.0,11.978,0.55,1.768,0.271,38.563,0.8270000000000001
116.0,"1,117.815","4,680",10.0,0.0,6.0,0.41,"1,000",600.0,47.567,0.9329999999999999,0.7090000000000001,0.28300000000000003,8.423,0.33399999999999996
117.0,"1,054.104","4,020",11.0,0.0,9.0,0.499,"1,000",660.0,85.185,1.0,0.0,0.348,7.773,0.551
118.0,"1,062.38","3,480",9.0,0.0,8.0,0.618,"1,000",540.0,104.313,0.963,0.0,0.308,11.964,0.8109999999999999
119.0,"1,071.659","3,000",8.0,0.0,9.0,0.53,"1,000",480.0,62.228,0.937,0.244,0.348,0.0,0.33899999999999997
120.0,"1,079.94","2,220",13.0,0.0,8.0,0.737,"1,000",780.0,223.868,1.0,3.968,0.327,92.656,0.9640000000000001
121.0,"1,090.224","8,820",10.0,0.0,10.0,0.826,"1,000",600.0,381.986,1.0,0.687,0.384,5.0680000000000005,0.556
122.0,"1,100.161","7,860",16.0,0.0,10.0,1.06,965.146,960.0,605.739,1.0,0.0,0.402,2.406,0.488
123.0,"1,108.299","7,500",6.0,0.0,9.0,1.256,872.171,360.0,806.635,1.0,0.0,0.336,6.041,0.44799999999999995
124.0,"1,112.236","7,080",7.0,0.0,6.0,1.784,607.801,420.0,626.662,1.0,6.19,0.27399999999999997,51.347,0.8340000000000001
125.0,"1,118.455","6,300",13.0,0.0,11.0,1.922,538.924,780.0,737.895,1.0,0.34,0.435,38.389,0.8340000000000001
126.0,"1,125.278","5,820",8.0,0.0,9.0,1.5490000000000002,725.503,480.0,757.144,1.0,0.0,0.33899999999999997,13.645999999999999,0.787
127.0,"1,130.96","4,860",16.0,0.0,9.0,1.8030000000000002,598.575,960.0,948.815,1.0,0.0,0.37200000000000005,5.6770000000000005,0.46299999999999997
128.0,"1,137.396","4,500",6.0,0.0,10.0,1.7719999999999998,614.076,360.0,"1,082.675",1.0,1.685,0.373,9.3,0.494
129.0,"1,068.762","3,660",14.0,0.0,9.0,2.093,453.498,840.0,"1,089.594",1.0,0.0,0.35700000000000004,8.976,0.529
130.0,"1,071.534","2,880",13.0,0.0,9.0,2.4459999999999997,276.93,780.0,"1,325.057",1.0,2.543,0.348,15.363,0.602
131.0,"1,075.351","1,920",16.0,0.0,9.0,2.214,392.933,960.0,"1,669.176",1.0,1.0959999999999999,0.36700000000000005,3.218,0.44
132.0,"1,077.493","1,320",10.0,0.0,9.0,2.5860000000000003,206.809,600.0,"1,973.74",1.0,2.497,0.363,9.318999999999999,0.5539999999999999
133.0,"1,078.274","8,040",8.0,0.0,7.0,2.878,71.354,480.0,"1,947.044",1.0,3.305,0.33,26.458000000000002,0.711
134.0,"1,078.561","7,320",12.0,0.0,10.0,3.205,0.557,720.0,"1,958.055",1.0,1.6269999999999998,0.35700000000000004,24.570999999999998,0.7170000000000001
135.0,988.838,"6,540",13.0,0.0,7.0,3.845,0,780.0,"2,090.278",1.0,0.0,0.28800000000000003,112.414,1.0
136.0,989.096,"5,520",17.0,0.0,14.0,3.9930000000000003,0,1020.0,"2,361.75",1.0,15.66,0.594,92.463,0.927
137.0,989.355,"5,100",7.0,0.0,16.0,3.3310000000000004,0,420.0,"2,252.269",1.0,8.527000000000001,0.562,36.19,0.7979999999999999
138.0,989.661,"4,560",9.0,0.0,12.0,3.08,4.02,540.0,"1,868.068",1.0,7.2589999999999995,0.513,56.538999999999994,0.867
139.0,916.914,"4,200",6.0,0.0,13.0,3.325,0,360.0,"1,556.76",1.0,4.875,0.52,119.024,1.0
140.0,917.179,"3,780",7.0,0.0,14.0,3.403,1.838,420.0,"1,130.694",1.0,8.802999999999999,0.523,106.101,1.0
141.0,917.555,"3,000",13.0,0.0,8.0,3.0039999999999996,16.992,780.0,843.288,1.0,0.0,0.395,295.857,1.0
142.0,924.903,"2,400",10.0,0.0,18.0,2.215,394.869,600.0,818.125,1.0,29.011,0.65,164.952,1.0
143.0,935.564,"9,000",10.0,0.0,15.0,1.611,694.547,600.0,610.161,1.0,26.162,0.597,150.631,0.9159999999999999
144.0,944.418,"8,040",16.0,0.0,11.0,1.435,782.587,960.0,581.58,1.0,12.399000000000001,0.45399999999999996,127.971,0.877
145.0,955.512,"7,500",9.0,0.0,13.0,1.331,834.304,540.0,410.789,1.0,9.397,0.515,230.25599999999997,1.0
146.0,958.169,"6,960",9.0,0.0,4.0,1.796,601.79,540.0,176.319,0.997,0.204,0.27399999999999997,604.524,1.0
147.0,964.194,"6,300",11.0,0.0,11.0,1.95,524.856,660.0,54.092,0.7509999999999999,14.298,0.42200000000000004,772.1439999999999,1.0
148.0,974.668,"5,400",15.0,0.0,15.0,1.6369999999999998,681.429,900.0,101.774,0.996,9.296,0.57,741.722,1.0
149.0,890.552,"4,380",17.0,0.0,18.0,1.258,869.229,1020.0,330.408,1.0,7.974,0.6970000000000001,550.321,1.0
150.0,838.088,"3,720",11.0,0.0,21.0,1.0090000000000001,967.441,660.0,330.228,1.0,22.66,0.745,119.476,0.795
151.0,852.309,"3,180",9.0,0.0,14.0,0.691,"1,000",540.0,99.53,0.9890000000000001,7.412999999999999,0.529,0.828,0.382
152.0,861.532,"2,760",7.0,0.0,9.0,0.385,"1,000",420.0,0.343,0.51,0.332,0.341,0.0,0.214
153.0,869.758,"1,980",13.0,0.0,8.0,0.37,"1,000",780.0,41.816,0.799,1.979,0.368,0.0,0.271
154.0,882.987,"8,460",12.0,0.0,13.0,0.446,"1,000",720.0,37.565,0.9109999999999999,1.459,0.489,1.8940000000000001,0.4
155.0,896.22,"7,680",13.0,0.0,13.0,0.46799999999999997,"1,000",780.0,139.216,0.996,6.313,0.51,1.51,0.41
156.0,910.455,"6,780",15.0,0.0,14.0,0.551,"1,000",900.0,31.482,0.951,12.81,0.5479999999999999,16.258,0.684
157.0,923.695,"6,000",13.0,0.0,13.0,0.562,"1,000",780.0,162.881,1.0,3.465,0.519,7.105,0.5579999999999999
158.0,937.937,"5,280",12.0,0.0,14.0,0.5,"1,000",720.0,65.456,0.99,8.967,0.546,7.027,0.55
159.0,946.184,"4,740",9.0,0.0,8.0,0.447,"1,000",540.0,15.809,0.609,0.0,0.307,0.0,0.34
160.0,885.43,"4,200",9.0,0.0,12.0,0.442,"1,000",540.0,20.809,0.805,3.7689999999999997,0.475,4.117,0.5429999999999999
161.0,892.662,"3,540",11.0,0.0,7.0,0.38799999999999996,"1,000",660.0,6.96,0.5870000000000001,0.038,0.28800000000000003,0.0,0.255
162.0,905.897,"2,760",13.0,0.0,13.0,0.518,"1,000",780.0,138.144,1.0,6.249,0.5539999999999999,9.896,0.595
163.0,920.135,"1,680",18.0,0.0,14.0,0.578,"1,000",1080.0,247.06,1.0,3.562,0.523,0.912,0.552
164.0,931.377,"7,800",18.0,0.0,11.0,0.7829999999999999,"1,000",1080.0,356.133,1.0,2.542,0.46799999999999997,18.352,0.7929999999999999
165.0,945.616,"6,840",16.0,0.0,14.0,0.823,999.507,960.0,678.106,1.0,6.7829999999999995,0.569,9.869,0.565
166.0,960.591,"6,120",12.0,0.0,16.0,1.159,920.4,720.0,628.472,1.0,8.324,0.5670000000000001,2.11,0.45399999999999996
167.0,968.087,"5,400",12.0,0.0,9.0,1.39,804.904,720.0,662.634,1.0,10.198,0.452,81.735,0.84
168.0,985.253,"4,440",16.0,0.0,19.0,1.22,890.052,960.0,655.056,1.0,25.296999999999997,0.648,0.0,0.37200000000000005
169.0,922.791,"3,480",16.0,0.0,11.0,1.117,935.895,960.0,899.372,1.0,2.977,0.465,4.865,0.483
170.0,934.207,"2,460",17.0,0.0,14.0,1.4040000000000001,798.163,1020.0,"1,024.447",1.0,2.909,0.578,0.0,0.6990000000000001
171.0,944.582,"1,740",12.0,0.0,14.0,1.5530000000000002,723.497,720.0,"1,023.599",1.0,4.791,0.519,7.704,0.598
172.0,953.966,"1,020",12.0,0.0,14.0,1.695,652.588,720.0,957.907,1.0,7.89,0.5539999999999999,10.492,0.45899999999999996
173.0,963.757,"7,560",11.0,0.0,14.0,1.6369999999999998,681.464,660.0,850.508,1.0,5.587999999999999,0.555,0.17600000000000002,0.514
174.0,973.865,"6,660",15.0,0.0,13.0,1.484,758.099,900.0,812.068,1.0,3.833,0.514,1.213,0.52
175.0,985.867,"5,700",16.0,0.0,14.0,1.3219999999999998,839.051,960.0,766.584,1.0,4.258,0.5539999999999999,1.1420000000000001,0.384
176.0,996.611,"4,980",12.0,0.0,13.0,1.3869999999999998,806.562,720.0,833.085,1.0,7.2010000000000005,0.542,8.494,0.6809999999999999
177.0,934.9,"4,140",14.0,0.0,14.0,1.4240000000000002,787.9,840.0,926.934,1.0,6.648,0.527,0.146,0.46399999999999997
178.0,945.426,"3,360",13.0,0.0,13.0,1.4180000000000001,790.814,780.0,883.007,1.0,1.6219999999999999,0.541,2.423,0.562
179.0,955.32,"2,700",11.0,0.0,13.0,1.516,741.989,660.0,705.453,1.0,8.797,0.527,4.957,0.6559999999999999
180.0,967.68,"1,980",12.0,0.0,15.0,1.386,807.231,720.0,653.898,1.0,4.322,0.555,5.737,0.7170000000000001
181.0,979.126,"8,520",11.0,0.0,12.0,1.135,932.704,660.0,545.209,1.0,1.814,0.485,2.248,0.429
182.0,993.384,"7,920",10.0,0.0,15.0,1.104,933.333,600.0,354.672,1.0,7.287000000000001,0.5870000000000001,0.11599999999999999,0.396
183.0,"1,006.64","7,080",14.0,0.0,13.0,0.755,999.601,840.0,253.15,1.0,2.31,0.536,0.49700000000000005,0.449
184.0,"1,020.905","6,120",16.0,0.0,14.0,0.685,"1,000",960.0,259.649,1.0,1.253,0.5529999999999999,0.39399999999999996,0.342
185.0,"1,035.173","5,580",9.0,0.0,14.0,0.705,"1,000",540.0,255.797,1.0,2.36,0.52,0.0,0.47600000000000003
186.0,"1,048.445","4,860",12.0,0.0,13.0,0.532,"1,000",720.0,67.371,0.987,8.676,0.526,0.0,0.425
187.0,988.715,"4,140",12.0,0.0,13.0,0.5429999999999999,"1,000",720.0,99.93,1.0,4.402,0.514,6.942,0.7040000000000001
188.0,"1,002.976","3,060",18.0,0.0,14.0,0.462,"1,000",1080.0,147.422,0.975,1.462,0.5720000000000001,0.659,0.3
189.0,"1,015.239","2,340",12.0,0.0,12.0,0.7,"1,000",720.0,183.581,1.0,6.697,0.494,29.31,0.741
190.0,"1,027.506","2,040",5.0,0.0,12.0,0.601,"1,000",300.0,30.31,0.581,4.672,0.418,0.0,0.465
191.0,"1,035.775","8,640",10.0,0.0,8.0,0.363,"1,000",600.0,2.473,0.743,0.5579999999999999,0.342,0.0,0.253
192.0,"1,045.047","8,160",8.0,0.0,9.0,0.361,"1,000",480.0,0.66,0.624,1.1,0.366,0.0,0.267
193.0,"1,052.321","7,380",13.0,0.0,7.0,0.355,"1,000",780.0,25.806,0.618,0.612,0.266,0.0,0.21899999999999997
194.0,"1,064.597","7,080",5.0,0.0,12.0,0.47100000000000003,"1,000",300.0,49.862,0.68,2.09,0.451,0.0,0.313
195.0,"1,070.876","6,480",10.0,0.0,6.0,0.373,"1,000",600.0,14.794,0.604,0.0,0.272,0.0,0.22899999999999998
196.0,"1,085.158","5,580",15.0,0.0,14.0,0.48700000000000004,"1,000",900.0,208.262,1.0,4.94,0.54,0.7240000000000001,0.38799999999999996
197.0,"1,096.443","4,980",10.0,0.0,11.0,0.562,"1,000",600.0,26.77,0.951,1.44,0.484,2.481,0.423
198.0,"1,106.73","4,440",9.0,0.0,10.0,0.397,"1,000",540.0,13.676,0.628,0.569,0.33799999999999997,0.0,0.276
199.0,"1,046.008","3,840",10.0,0.0,12.0,0.419,"1,000",600.0,26.553,0.862,2.6660000000000004,0.509,1.551,0.486
200.0,"1,057.282","3,000",14.0,0.0,11.0,0.389,"1,000",840.0,36.549,0.868,0.026000000000000002,0.414,0.0,0.285
